relative_path	type	bytes	mtime_utc	sha256	link_target
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000088/iqtree_supported.stdout	file	21557	2026-08-06T17:35:21.465847+00:00	f752c0c99e60453dbc7174b91a5ce87e19a07c33cfb4643ea9712e7376aad216	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000088/mafft.log	file	47529	2026-08-06T17:34:08.748233+00:00	9d56db0c6a5799c02b8c6b31154e374f3479f6b1927d641b06dbbda74ca4946e	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000088/task_metadata.tsv	file	80	2026-08-06T17:35:21.470676+00:00	359a76ad28ac7df2736c0520f58ce8d2554f16417f96cf1664f04c711dd71634	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000088/trimal.log	file	0	2026-08-06T17:34:08.756201+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000088/trimmed.faa	file	6137	2026-08-06T17:34:08.820557+00:00	9594527344cd1c5c3dac6289cb59984b9cca325704da2feeafc716c31aeed9e1	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000091/COMPLETE	file	27	2026-08-06T17:52:48.097368+00:00	1fecf50f36263796c0c1868f34fddb557f7162ad8820ce6a7531220c30c8e049	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000091/SUPPORT_MODE	file	20	2026-08-06T17:52:48.096761+00:00	e0e15824ca92202c34b8cb97bbd9579641d13bb5b772586ef14fdd2a190b6c6c	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000091/TREE_PREFIX	file	164	2026-08-06T17:52:48.096377+00:00	76b724e3c4d2fc78e7c9aefbd0bb6486e2dd6c298365668f54d96e1617c35450	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000091/aligned.faa	file	126339	2026-08-06T17:44:14.353330+00:00	0c610267bdc0e1d0f451f4f97e202ced2b015dc5b9e98ba5c6ae03f36a9f022d	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000091/gene_tree_supported.bionj	file	2343	2026-08-06T17:46:25.373854+00:00	d2e292c6e3b0e7b184e85981a2b4ec90ddea007d2faafdda708acd0a987ca694	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000091/gene_tree_supported.ckp.gz	file	55513	2026-08-06T17:52:48.081995+00:00	9132d18bac3dbc5108c01213d63a22e84f4196b4a832f131265a5fe2773bd5cf	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000091/gene_tree_supported.contree	file	2556	2026-08-06T17:52:48.028259+00:00	b7a55917133a3354bfc4eaa4b6f3df5ba4413a534931b8c5c01e3d8615cbf639	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000091/gene_tree_supported.iqtree	file	28953	2026-08-06T17:52:48.038573+00:00	e9800efbb4866e2ba2eb613c88d98231e0b441b0ddb25b2a94c99a95cb9d3529	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000091/gene_tree_supported.log	file	13260	2026-08-06T17:52:48.084663+00:00	2506b0e187fb2e10c78197a6650d8ae19c007005ca999d3db362b4f4f36aac11	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000091/gene_tree_supported.mldist	file	17826	2026-08-06T17:46:25.374552+00:00	295e651832275cb61aa5a075ced1cfd9ceab9913c5770acfbea3c9388a55798d	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000091/gene_tree_supported.model.gz	file	4555	2026-08-06T17:46:22.901263+00:00	c5ca544787b67b036c6569f1ac14428183984c979c83f904192b27f32ba2fb7e	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000091/gene_tree_supported.splits.nex	file	6172	2026-08-06T17:52:46.625461+00:00	e3262ceaa65ed116026911ddc41a1e800743316614fb7478136869d8960a9cf4	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000091/gene_tree_supported.treefile	file	2723	2026-08-06T17:52:48.028804+00:00	91f526939fe71e6a714ec99fe58c4624d4e798c8a74d73a71f157abdd425e819	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000091/iqtree_supported.stderr	file	0	2026-08-06T17:44:14.388063+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000091/iqtree_supported.stdout	file	13260	2026-08-06T17:52:48.084650+00:00	2506b0e187fb2e10c78197a6650d8ae19c007005ca999d3db362b4f4f36aac11	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000091/mafft.log	file	29377	2026-08-06T17:44:14.348628+00:00	e7472fef1c60b3de86e28d3831ec4e0a308b11aebc0a03e0f96922efec227046	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000091/task_metadata.tsv	file	81	2026-08-06T17:52:48.097106+00:00	420a535f1ea777df955bc8c1e9af3e8b3942dffedd7a77dedf20c794ce706207	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000091/trimal.log	file	0	2026-08-06T17:44:14.355974+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000091/trimmed.faa	file	106761	2026-08-06T17:44:14.382312+00:00	d95d4601860abcbc7ef0e960db96888e9245261aeb348b71ffc854b6fa250c94	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000096/COMPLETE	file	27	2026-08-06T17:30:46.539137+00:00	1fecf50f36263796c0c1868f34fddb557f7162ad8820ce6a7531220c30c8e049	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000096/SUPPORT_MODE	file	20	2026-08-06T17:30:46.538256+00:00	e0e15824ca92202c34b8cb97bbd9579641d13bb5b772586ef14fdd2a190b6c6c	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000096/TREE_PREFIX	file	164	2026-08-06T17:30:46.537862+00:00	a6bde8975afcc6a380cdcbe6af1c1698ae40436e5b3063a1bbbe3d8a7cbec546	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000096/aligned.faa	file	93747	2026-08-06T17:19:11.314509+00:00	272d4cc6df017c1f0853affefa40df5c5be2083524076af462bde94439a9a8ba	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000096/gene_tree_supported.bionj	file	2692	2026-08-06T17:21:33.310249+00:00	d263e96034b65c1ba76a0d536ae4146ca991d3d1ca7dee9d20c49cd4c9465324	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000096/gene_tree_supported.ckp.gz	file	65769	2026-08-06T17:30:46.500871+00:00	8f5cd0ffbd6423a8ebd6ccabb80aceb783fd478419b390b82a63d172fb13ab1a	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000096/gene_tree_supported.contree	file	2932	2026-08-06T17:30:46.481984+00:00	a36c98e0167c65634514e7992b30399c087ec28c5764c0ae3ec55fba60aadd27	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000096/gene_tree_supported.iqtree	file	28503	2026-08-06T17:30:46.494869+00:00	011bda04960577cb90436de23a6bf904c6a5a1b8c802f7599b06dd947d379196	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000096/gene_tree_supported.log	file	15025	2026-08-06T17:30:46.504106+00:00	935e0fc156e66a52a192e4b52289f9ee138d4644b73a165feea336a906402f14	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000096/gene_tree_supported.mldist	file	22355	2026-08-06T17:21:33.311546+00:00	df91e1f7731837bceb845dbc0df4c137cf693e4ee8d25614d96f10312cba289d	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000096/gene_tree_supported.model.gz	file	4869	2026-08-06T17:21:11.921887+00:00	904e4703444a2621b43c752f63be5019855a41abc35ddbc8382c71372147b26a	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000096/gene_tree_supported.splits.nex	file	12214	2026-08-06T17:30:43.763049+00:00	dd1714fb81e157d722de5155ee987b38a0cfed824d5e645e9c8320b282d4c5ae	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000096/gene_tree_supported.treefile	file	3123	2026-08-06T17:30:46.482733+00:00	df7bdcd6c501023df0442ad168c241057c6a131f07da9e49738b26945064a31b	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000096/iqtree_supported.stderr	file	0	2026-08-06T17:19:11.449701+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000096/iqtree_supported.stdout	file	15025	2026-08-06T17:30:46.504084+00:00	935e0fc156e66a52a192e4b52289f9ee138d4644b73a165feea336a906402f14	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000096/mafft.log	file	26813	2026-08-06T17:19:11.309006+00:00	80e74b69750d818f06aa0566f027bdb234ec6cac3e3d35ed703284a79a28a4da	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000096/task_metadata.tsv	file	80	2026-08-06T17:30:46.538768+00:00	67b209f3f2adac4e1d3139270a39de37a6d1637933d6c2cfdf732e66232633ea	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000096/trimal.log	file	0	2026-08-06T17:19:11.317595+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000096/trimmed.faa	file	63211	2026-08-06T17:19:11.443203+00:00	b6b1869584a5836d390dff7dfaad8da53d1abe21af0437c894dd9a0b7378ece5	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000104/COMPLETE	file	27	2026-08-06T18:00:34.058775+00:00	1fecf50f36263796c0c1868f34fddb557f7162ad8820ce6a7531220c30c8e049	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000104/SUPPORT_MODE	file	20	2026-08-06T18:00:34.058106+00:00	e0e15824ca92202c34b8cb97bbd9579641d13bb5b772586ef14fdd2a190b6c6c	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000104/TREE_PREFIX	file	164	2026-08-06T18:00:34.057711+00:00	9541a7f0d088824dfaa1f2fa6b11e1e35eceb61d7837ab7ab797af689b909370	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000104/TRIM_FALLBACK	file	70	2026-08-06T17:59:04.867168+00:00	b8f895d37a918cc5c47326d96812f1c592fbede774d759565a9bb9b1ccf78db4	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000104/aligned.faa	file	21035	2026-08-06T17:59:04.851574+00:00	e59f14f30d921cb65176c01d571e242f6e4ab6aac9d707141199128503640950	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000104/gene_tree_supported.bionj	file	1832	2026-08-06T17:59:31.972674+00:00	21479c6307bb7b4a0767de951c2b89ba65d921cec9bb7c7975443caba170f667	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000104/gene_tree_supported.ckp.gz	file	58162	2026-08-06T18:00:34.034564+00:00	1da0b825ae5df4b20c64c3b64e358670d963b2419583581242ba92c47eee74f7	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000104/gene_tree_supported.contree	file	2003	2026-08-06T18:00:33.995260+00:00	c80edb9f8bf5a1cab1d1d18cea496284e19f4b74aa6d917ca5cbf29342c982a9	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000104/gene_tree_supported.iqtree	file	23741	2026-08-06T18:00:34.005617+00:00	fdd5a6129e4a353799233ca1b7bf46c037eca91bd2e50fec5249fa766ba3c026	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000104/gene_tree_supported.log	file	12520	2026-08-06T18:00:34.036188+00:00	52acb14009259043a8f8df965304432d4c3dbe47b26b3e54b48ec30ecde8a0bf	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000104/gene_tree_supported.mldist	file	11043	2026-08-06T17:59:31.973123+00:00	0ab17ccc045f8233ab5b1b37d020de3943e91f15ad1c81a393f079539adfcd72	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000104/gene_tree_supported.model.gz	file	3975	2026-08-06T17:59:31.222555+00:00	ad77a4afeb16435bcb4956367769f10ebf7761df0b599f56c1099fcf601895a4	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000104/gene_tree_supported.splits.nex	file	11693	2026-08-06T18:00:33.756755+00:00	3bd382ef9b570c301c8af7e41270006222117c4fc45400f938e88d078eb9c47a	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000104/gene_tree_supported.treefile	file	2124	2026-08-06T18:00:33.995716+00:00	9117447960ea53fbacf6f90c6bbebe232a0c1aa41272ea1b80c17ba98dd3579f	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000104/iqtree_supported.stderr	file	0	2026-08-06T17:59:04.868217+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000104/iqtree_supported.stdout	file	12520	2026-08-06T18:00:34.036176+00:00	52acb14009259043a8f8df965304432d4c3dbe47b26b3e54b48ec30ecde8a0bf	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000104/mafft.log	file	59958	2026-08-06T17:59:04.847497+00:00	46611881bf6a9201cfd088d9820d0ba7dab9e7015a6b216e5b8236763d9cebae	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000104/task_metadata.tsv	file	81	2026-08-06T18:00:34.058516+00:00	feebb211e02e09421aae87d06e0b458b7d80820b15d25aadfcbe2f5fa648ec8d	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000104/trimal.log	file	0	2026-08-06T17:59:04.854410+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000104/trimmed.faa	file	21035	2026-08-06T17:59:04.866497+00:00	e59f14f30d921cb65176c01d571e242f6e4ab6aac9d707141199128503640950	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000107/COMPLETE	file	27	2026-08-06T17:52:49.438929+00:00	1fecf50f36263796c0c1868f34fddb557f7162ad8820ce6a7531220c30c8e049	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000107/SUPPORT_MODE	file	20	2026-08-06T17:52:49.438170+00:00	e0e15824ca92202c34b8cb97bbd9579641d13bb5b772586ef14fdd2a190b6c6c	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000107/TREE_PREFIX	file	164	2026-08-06T17:52:49.437757+00:00	b559906103c57ebe1d6200454a4e6fc0ec79a5960b604c22f8f333aa6aca9f4a	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000107/TRIM_FALLBACK	file	70	2026-08-06T17:24:28.415819+00:00	b8f895d37a918cc5c47326d96812f1c592fbede774d759565a9bb9b1ccf78db4	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000107/aligned.faa	file	155781	2026-08-06T17:24:28.269674+00:00	ee87e5d02ca50e41f895d7c6d255de7841e3e51cee73abeff0b97ed9a42d4359	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000107/gene_tree_supported.bionj	file	3514	2026-08-06T17:27:43.152194+00:00	3078ad35627f0d6345c5e9a8715ea171f3fd6292e4c54b500877a8fe3926bf49	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000107/gene_tree_supported.ckp.gz	file	82430	2026-08-06T17:52:49.386115+00:00	52bfbb66dd03fe799a2fff66e927cf4059657d9b4ebb0dbf13f9b9371eca71c6	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000107/gene_tree_supported.contree	file	3814	2026-08-06T17:52:49.332443+00:00	f56651da22843edb99d447f306bfb84ec529ef305da9fd1afbb752d7be52c2f1	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000107/gene_tree_supported.iqtree	file	36915	2026-08-06T17:52:49.348731+00:00	4f5e6b2a4b2122b3c28c5f383329abe59df68dd3a193afe0de3857d522604dec	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000107/gene_tree_supported.log	file	16940	2026-08-06T17:52:49.391507+00:00	10d35f621c8dab3c9c9c6cfaab0c6e9242affbc0c961086ee01ff56d2ef3a477	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000107/gene_tree_supported.mldist	file	35115	2026-08-06T17:27:43.152988+00:00	bd389eee51be39a55bfab6ba21e57233bc00a626a8f7d571aa82cd936f64590b	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000107/gene_tree_supported.model.gz	file	5520	2026-08-06T17:27:39.305862+00:00	69e63b2be6da4ade7e6783a848b7b1a68445876200e18da161f6be952ff85bab	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000107/gene_tree_supported.splits.nex	file	13330	2026-08-06T17:52:45.779290+00:00	57f241f4b6399a9103ddc58a8290751fb1633c29391bd972dba1baafae128c94	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000107/gene_tree_supported.treefile	file	4061	2026-08-06T17:52:49.333439+00:00	ee2ed4ed08b41a202406a4e63965885cbcda7d3c2529e57286fff6cdc69787c7	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000107/iqtree_supported.stderr	file	0	2026-08-06T17:24:28.417096+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000107/iqtree_supported.stdout	file	16940	2026-08-06T17:52:49.391485+00:00	10d35f621c8dab3c9c9c6cfaab0c6e9242affbc0c961086ee01ff56d2ef3a477	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000107/mafft.log	file	50421	2026-08-06T17:24:27.921326+00:00	659d6c0b9656ab1fff4cad3c1fe19215a6b9125e904165bcb33825d8079d8793	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000107/task_metadata.tsv	file	80	2026-08-06T17:52:49.438687+00:00	f6c441b42e619a1b16a9116799b63457d5c647200aaefd05e59c4b1bd0c81c83	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000107/trimal.log	file	766	2026-08-06T17:24:28.406080+00:00	9692e5a6bdddc00ff699818d0659f8ba4586bb555d84f8becfc43beec3e9a732	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000107/trimmed.faa	file	155781	2026-08-06T17:24:28.414953+00:00	ee87e5d02ca50e41f895d7c6d255de7841e3e51cee73abeff0b97ed9a42d4359	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000111/COMPLETE	file	27	2026-08-06T18:04:23.603201+00:00	1fecf50f36263796c0c1868f34fddb557f7162ad8820ce6a7531220c30c8e049	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000111/SUPPORT_MODE	file	20	2026-08-06T18:04:23.602544+00:00	e0e15824ca92202c34b8cb97bbd9579641d13bb5b772586ef14fdd2a190b6c6c	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000111/TREE_PREFIX	file	164	2026-08-06T18:04:23.601950+00:00	640f21e27f14419e45bd7cb5c5448a8aaf9cae03d0ee85a5b9d967b098067fe0	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000111/aligned.faa	file	66684	2026-08-06T18:04:08.320224+00:00	c54e2d7d69fa8551fafa16ec63ae7991f3cca187c640a18a18dc313959e6e89a	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000111/gene_tree_supported.bionj	file	1582	2026-08-06T18:04:09.875935+00:00	e50c9910b9da3ecd4fa321e63ae2e60a4537c50a3e45b8b23d12e9f906063370	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000111/gene_tree_supported.ckp.gz	file	49771	2026-08-06T18:04:23.597821+00:00	aa3bee877566480a2f7caff2bbd3d1df2dec9c9ea0bf354c61a4cf5717136206	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000111/gene_tree_supported.contree	file	1715	2026-08-06T18:04:23.582677+00:00	5dedc3e85e5f790ac785c7adf5fefd1179a3940801ee77d89f95a80294d00881	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000111/gene_tree_supported.iqtree	file	22453	2026-08-06T18:04:23.593203+00:00	3a7cc2fd661b825455fd11dbc3a575c7539073e5f0bb1a99553a2a23b66817e1	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000111/gene_tree_supported.log	file	19400	2026-08-06T18:04:23.599333+00:00	f1e44c8c9da40f10a116a806d9f6ea62126dc36cbe24f7b4d5203b9cece4e1a8	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000111/gene_tree_supported.mldist	file	8505	2026-08-06T18:04:09.876311+00:00	6932d65186859391aad288f03e67fd9e655dbb6ef694dee679b38bbf6f4cc26f	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000111/gene_tree_supported.model.gz	file	3259	2026-08-06T18:04:09.776329+00:00	06b5e2e448ab7069f56ec59cb5dbcd853c94582cdd8f03c042b21ae40be416be	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000111/gene_tree_supported.splits.nex	file	6418	2026-08-06T18:04:23.532043+00:00	1ab08df56c3de9d08fe65e8954c787c149cf6b0fcb471f79475b713e97f7535c	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000111/gene_tree_supported.treefile	file	1810	2026-08-06T18:04:23.583196+00:00	79e16d1297ff1f67f0928042794c23c843044b67c769e05fbab548030a3a6b19	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000111/iqtree_supported.stderr	file	0	2026-08-06T18:04:08.344567+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000111/iqtree_supported.stdout	file	19400	2026-08-06T18:04:23.599320+00:00	f1e44c8c9da40f10a116a806d9f6ea62126dc36cbe24f7b4d5203b9cece4e1a8	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000111/mafft.log	file	22347	2026-08-06T18:04:08.314945+00:00	648bd200ca7c9a67ae52b17e7e7aec0dbc46b0f90a45ac221bfc3158a5b7d5c8	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000111/task_metadata.tsv	file	81	2026-08-06T18:04:23.602971+00:00	2114672ca1aad63e3ba1113ab919a5b55d6b620ce7840eaa0fd004cf8f360d81	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000111/trimal.log	file	0	2026-08-06T18:04:08.324950+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000111/trimmed.faa	file	2074	2026-08-06T18:04:08.338219+00:00	60111f0f89cd3b564e2d573be659a32557469643319ed748421659f705b268ee	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000113/COMPLETE	file	27	2026-08-06T17:21:34.784012+00:00	1fecf50f36263796c0c1868f34fddb557f7162ad8820ce6a7531220c30c8e049	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000113/SUPPORT_MODE	file	20	2026-08-06T17:21:34.783170+00:00	e0e15824ca92202c34b8cb97bbd9579641d13bb5b772586ef14fdd2a190b6c6c	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000113/TREE_PREFIX	file	164	2026-08-06T17:21:34.782709+00:00	f30d470b7aa9053807e982f8dc4019e0e9ef82470371656ea37eba3a95b5d0ed	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000113/aligned.faa	file	25132	2026-08-06T17:19:02.251299+00:00	439d879ed0078e533dc77cb0ace9482f310aad8a5258c8694fb65519387ac640	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000113/gene_tree_supported.bionj	file	1928	2026-08-06T17:19:23.375045+00:00	0168b0a5c274df36c64c744666edf138969bf3723691ad5f6823d27566fb0f8b	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000113/gene_tree_supported.ckp.gz	file	76916	2026-08-06T17:21:34.730133+00:00	5f99b38df75630ad1540df79f2d7bce98dee9402f36b5352f3d38aa7e6db9b03	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000113/gene_tree_supported.contree	file	2075	2026-08-06T17:21:34.707332+00:00	41fdd6d94c2be3e84b6f8d522079e684c4f48cbfb10318d4f3a5c5664f6870f2	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000113/gene_tree_supported.iqtree	file	24041	2026-08-06T17:21:34.723366+00:00	268a3ae285904495947b6b423406e767e53bf5daa945f6fb680d8441acfec23a	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000113/gene_tree_supported.log	file	13683	2026-08-06T17:21:34.732955+00:00	4c37215b2becd8112e6adcc4ac03f6b8fd0642b03521a584302c41345f7e6802	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000113/gene_tree_supported.mldist	file	11013	2026-08-06T17:19:23.374849+00:00	1c492883a507b40ebc77621f5c0f1f116c95ec5ae48df80a2ddfc84441d47052	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000113/gene_tree_supported.model.gz	file	3418	2026-08-06T17:19:22.970350+00:00	c721724c000a9091e8c0d4829e1146d694c29913ba8dc0d97a8651b434fe37e0	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000113/gene_tree_supported.splits.nex	file	16638	2026-08-06T17:21:34.447072+00:00	4ec3b534dc266cfd981f9847732851d5f208669557ddca7f28ccad3f1ea54e37	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000113/gene_tree_supported.treefile	file	2200	2026-08-06T17:21:34.707858+00:00	62bc3f66cf8251890cd52e4590f60c95fe43db28f6f0a1b8d6aee2c4149638ce	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000113/iqtree_supported.stderr	file	0	2026-08-06T17:19:02.293014+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000113/iqtree_supported.stdout	file	13683	2026-08-06T17:21:34.732941+00:00	4c37215b2becd8112e6adcc4ac03f6b8fd0642b03521a584302c41345f7e6802	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000113/mafft.log	file	12738	2026-08-06T17:19:02.244980+00:00	8bcb77d83bf84a92cb3449068d17209b8b03fe76d43f3b44c8ff7ea223748b82	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000113/task_metadata.tsv	file	80	2026-08-06T17:21:34.783687+00:00	49c48481ee6985f0419fbb939a724355d76a51883c5a0c40656d7efdfe4a1b36	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000113/trimal.log	file	0	2026-08-06T17:19:02.255119+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
